"ProjectName","RouteName","PointID","Interval1","Interval2","Interval3","Interval4","Interval5","Interval6","Interval7","Interval8","Interval9","Interval10","file","year"
"DEEP- Summer Night Bird Surveys","OW18","OW18-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","OW18","OW18-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","OW18","OW18-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","OW18","OW18-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","OW18","OW18-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","OW18","OW18-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH82","WH82-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-08","0","1","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","WH85","WH85-10","2","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2013.xls",2013
"DEEP- Summer Night Bird Surveys","NB103104","NB10301","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10302","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10303","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10304","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10305","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10406","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10407","1","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10407","0","1","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10408","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10409","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB103104","NB10410","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB20","NB20-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-07","2","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB25","NB25-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB35","NB35-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-01","0","0","0","0","0","2","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-02","3","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB65","NB65-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB86","NB86-11","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-07","0","0","1","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","NB89","NB89-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW18","OW18-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","OW67","OW67-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH28","WH28-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-02","1","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-02","0","0","0","0","0","1","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH64","WH64-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-01","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-02","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-03","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-04","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-05","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-06","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-07","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-08","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-09","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
"DEEP- Summer Night Bird Surveys","WH82","WH82-10","0","0","0","0","0","0","0","0","0","0","../Data_raw/CT Whippoorwill Data/WPWL2014.xls",2014
