"route_id.char","state","BCR","BCRNAME"
"Pawlet","VT","14","ATLANTIC NORTHERN FOREST"
"Peacham","VT","14","ATLANTIC NORTHERN FOREST"
"Bennington","VT","14","ATLANTIC NORTHERN FOREST"
"Coventry","VT","14","ATLANTIC NORTHERN FOREST"
"Rutland","VT","14","ATLANTIC NORTHERN FOREST"
"Corinth","VT","14","ATLANTIC NORTHERN FOREST"
"SouthTunbridge","VT","14","ATLANTIC NORTHERN FOREST"
"Underhill","VT","14","ATLANTIC NORTHERN FOREST"
"Rockingham","VT","14","ATLANTIC NORTHERN FOREST"
"Georgia","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Shoreham","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Salisbury","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Orwell","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"SnakeMountain","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Hinesburg","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Panton","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Ferisburg","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"WestHaven","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"FairHaven","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Monkton","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Highgate","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Wells","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Brandon","VT","13","LOWER GREAT LAKES/ ST. LAWRENCE PLAIN"
"Vernon","VT","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880048","VA","27","SOUTHEASTERN COASTAL PLAIN"
"883905","VA","27","SOUTHEASTERN COASTAL PLAIN"
"889324","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880043","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880127","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880044","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880046","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880918","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880045","VA","27","SOUTHEASTERN COASTAL PLAIN"
"880900","VA","28","APPALACHIAN MOUNTAINS"
"880036","VA","28","APPALACHIAN MOUNTAINS"
"880004","VA","28","APPALACHIAN MOUNTAINS"
"880018","VA","28","APPALACHIAN MOUNTAINS"
"880907","VA","28","APPALACHIAN MOUNTAINS"
"880923","VA","28","APPALACHIAN MOUNTAINS"
"880921","VA","28","APPALACHIAN MOUNTAINS"
"886864","VA","28","APPALACHIAN MOUNTAINS"
"880008","VA","28","APPALACHIAN MOUNTAINS"
"880116","VA","28","APPALACHIAN MOUNTAINS"
"880017","VA","28","APPALACHIAN MOUNTAINS"
"880003","VA","28","APPALACHIAN MOUNTAINS"
"880007","VA","28","APPALACHIAN MOUNTAINS"
"880901","VA","28","APPALACHIAN MOUNTAINS"
"880911","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880916","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"889256","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880030","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880917","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880032","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880010","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880915","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880910","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880285","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880914","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880913","VA","29","PIEDMONT"
"885423","VA","29","PIEDMONT"
"880037","VA","29","PIEDMONT"
"888676","VA","29","PIEDMONT"
"880919","VA","29","PIEDMONT"
"880040","VA","29","PIEDMONT"
"880012","VA","29","PIEDMONT"
"880039","VA","29","PIEDMONT"
"889323","VA","29","PIEDMONT"
"880912","VA","29","PIEDMONT"
"880023","VA","29","PIEDMONT"
"880050","VA","29","PIEDMONT"
"888671","VA","29","PIEDMONT"
"880002","VA","29","PIEDMONT"
"880022","VA","29","PIEDMONT"
"880025","VA","29","PIEDMONT"
"880049","VA","29","PIEDMONT"
"883444","VA","29","PIEDMONT"
"880041","VA","29","PIEDMONT"
"900053","WV","28","APPALACHIAN MOUNTAINS"
"900901","WV","28","APPALACHIAN MOUNTAINS"
"900006","WV","28","APPALACHIAN MOUNTAINS"
"900008","WV","28","APPALACHIAN MOUNTAINS"
"900026","WV","28","APPALACHIAN MOUNTAINS"
"900031","WV","28","APPALACHIAN MOUNTAINS"
"900021","WV","28","APPALACHIAN MOUNTAINS"
"900051","WV","28","APPALACHIAN MOUNTAINS"
"900017","WV","28","APPALACHIAN MOUNTAINS"
"900001","WV","28","APPALACHIAN MOUNTAINS"
"460049","MD","30","NEW ENGLAND/MID-ATLANTIC COAST"
"880029","VA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"250079","FL","31","PENINSULAR FLORIDA"
"250009","FL","27","SOUTHEASTERN COASTAL PLAIN"
"Parker River NWR","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"259242","FL","27","SOUTHEASTERN COASTAL PLAIN"
"Martha's Vineyard - WEST (Chilmark/Aquinnah)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"Fishers Island","NY",NA,NA
"Berkshire","VT",NA,NA
"250907","FL","31","PENINSULAR FLORIDA"
"Parker River NWR (Plum Island)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
"250178","FL","31","PENINSULAR FLORIDA"
"250921","FL","27","SOUTHEASTERN COASTAL PLAIN"
"630015","NC",NA,NA
"250078","FL","31","PENINSULAR FLORIDA"
"Old Sandwich Road, Plymouth (Pine Hills)","MA","30","NEW ENGLAND/MID-ATLANTIC COAST"
